Dataset;FeatureSelection;Number;Accuracy;Area;Power;
;;0_template_pragmatic;;N/A;N/A;
;;5;50;0.21098;1.17;
;;autoqkeras.py;;N/A;N/A;
;;AWQ_new.py;;N/A;N/A;
;;best_quantized_mlp.h5;;N/A;N/A;
;;circuit_conf.sh;;N/A;N/A;
;;CNN;;N/A;N/A;
;;CNN_changes;;N/A;N/A;
;;cnn_verilog.py;;N/A;N/A;
;;conv_feat_sel.py;;N/A;N/A;
;;convfxp.py;;N/A;N/A;
;;data;;N/A;N/A;
;;DT;;N/A;N/A;
;;dt_fxp_ps.py;;N/A;N/A;
;;evaluate.py;;N/A;N/A;
;;fig;;N/A;N/A;
;;flokesh2.py;;N/A;N/A;
;;flokesh.py;;N/A;N/A;
;;gen_cnn_synproj.sh;;N/A;N/A;
;;gen_dt_synproj.sh;;N/A;N/A;
;;gen_mlp_synproj.sh;;N/A;N/A;
;;gen_svm_synproj.sh;;N/A;N/A;
;;hardware_evaluation.py;;N/A;N/A;
;;MLP;;N/A;N/A;
;;mlp_fxp_ps.py;;N/A;N/A;
;;modelDT.csv;;N/A;N/A;
;;modelDTWesad.csv;;N/A;N/A;
;;model_MLP.csv;;N/A;N/A;
;;modelMLP.csv;;N/A;N/A;
;;model_Prune_MLP.csv;;N/A;N/A;
;;model_quant_MLP.csv;;N/A;N/A;
;;model_quant_MLP_LBR.csv;;N/A;N/A;
;;modelSVM.csv;;N/A;N/A;
;;modules.csv;;N/A;N/A;
;;moving_avg;;0.01150;N/A;
;;overall;;N/A;N/A;
;;pareto_points.py;;N/A;N/A;
;;plotsLBR.py;;N/A;N/A;
;;plotsPrune.py;;N/A;N/A;
;;plots.py;;N/A;N/A;
;;plotsQuant.py;;N/A;N/A;
;;plotsSystemOne.py;;N/A;N/A;
;;plotsSystem.py;;N/A;N/A;
;;ppDT.csv;;N/A;N/A;
;;prune_cnn_hessian.py;;N/A;N/A;
;;prune_dt.py;;N/A;N/A;
;;prune_dt_test.py;;N/A;N/A;
;;prune_quant_cnn.py;;N/A;N/A;
;;prune_quant_new.py;;N/A;N/A;
;;__pycache__;;N/A;N/A;
;;quantized_mlp.h5;;N/A;N/A;
;;rakesh_test.py;;N/A;N/A;
;;README.md;;N/A;N/A;
;;run_csv.sh;;N/A;N/A;
;;run_get_csvs5000.py;;N/A;N/A;
;;run_get_csvs_prune.py;;N/A;N/A;
;;run_get_csvs.py;;N/A;N/A;
;;run_stupido5000.sh;;N/A;N/A;
;;run_stupido.sh;;N/A;N/A;
;;run_stupidoSPD.sh;;N/A;N/A;
;;run_synth.sh;;N/A;N/A;
;;screen_count.sh;;N/A;N/A;
;;statistics_gen.py;;N/A;N/A;
;;SVM;;N/A;N/A;
;;svm_fxp_ps.py;;N/A;N/A;
;;syn_cnn_project.py;;N/A;N/A;
;;syn_dt_project.py;;N/A;N/A;
;;syn_project.py;;N/A;N/A;
;;syn_svm_project.py;;N/A;N/A;
;;train.py;;N/A;N/A;
;;utility;;N/A;N/A;
;;write_dt_test.py;;N/A;N/A;
;;write_dt_verilog.py;;N/A;N/A;
;;write_mlp_verilogFA.py;;N/A;N/A;
;;write_mlp_verilog.py;;N/A;N/A;
;;write_svm_verilog.py;;N/A;N/A;
